,country,article_name,revision_id,article_quality_est.,population
36,Chad,Kalthouma Nguembang,762816132,-1,16877000
534,Canada,Pierre-Luc Paquette,708813010,-1,38190000
568,Canada,James H. Stuart,715457941,-1,38190000
598,Canada,René Matteau,723308478,-1,38190000
602,Canada,David J. Reimer,724052271,-1,38190000
627,Canada,Marcel Hatch,738514517,-1,38190000
721,Canada,Lennox Farrell,764019224,-1,38190000
989,Canada,Dan Hilton,797311794,-1,38190000
1066,Canada,Darcie Lanthier,798952867,-1,38190000
1190,Canada,David Sparrow,803784385,-1,38190000
1378,Egypt,Mahmoud Karem,745915558,-1,100803000
1402,Egypt,Khaled Negm,774023957,-1,100803000
1558,Egypt,Mohammed Naguib,806372496,-1,100803000
1581,Pakistan,Mohammad Amjad,699260156,-1,220940000
1604,Pakistan,Bakhtiar Mahmud Kasuri,717927381,-1,220940000
1609,Pakistan,Malak Zmarak Khan Mandokhail,720688837,-1,220940000
1611,Pakistan,Shabbir Ahmad Rao,721106120,-1,220940000
1634,Pakistan,Mahesh Kumar Malani,730950147,-1,220940000
1669,Pakistan,Diyar Khan Yaqubi,754739349,-1,220940000
1680,Pakistan,Ahmad Balal,757961591,-1,220940000
1681,Pakistan,Saifuddin Bohra,758706289,-1,220940000
1697,Pakistan,Muhammad Yar Khan Mandokhail,771642775,-1,220940000
1731,Pakistan,Chaudhry Zafar Iqbal Warraich,779954797,-1,220940000
1734,Pakistan,Rana Assad Amin,779957437,-1,220940000
1761,Pakistan,Mian Fareed Abbas Kathia,787181453,-1,220940000
1762,Pakistan,Abdul Latif Khalid Cheema,787398581,-1,220940000
1796,Pakistan,Mahesh Kumar,788310383,-1,220940000
1864,Pakistan,Saqib Idrees Taj,789285351,-1,220940000
1870,Pakistan,Hameeda Waheeduddin,789285762,-1,220940000
2045,Pakistan,Fraz Wahlah,795588781,-1,220940000
2132,Pakistan,Raja Muhammad Akbar Khan,799880073,-1,220940000
2319,Pakistan,Bashir Ahmed Sarki,800574730,-1,220940000
2413,Pakistan,Secular and Nationalist Jinnah,801536406,-1,220940000
2430,Pakistan,Ali Asghar Khan (politician),802148439,-1,220940000
2643,United States,Wells–Bennett–Grant family,720164068,-1,329878000
2645,United States,Kimball–Snow–Woolley family,720356159,-1,329878000
2688,United States,Woman's National Democratic Club,735966681,-1,329878000
2780,United States,Elisha Shapiro,763558111,-1,329878000
2841,United States,Walter Lee (Louisiana politician),772176512,-1,329878000
2843,United States,Mark M. Noble,772567736,-1,329878000
2874,United States,Larry Holmes (activist),778388481,-1,329878000
2982,United States,Arthur C. Watson,789816636,-1,329878000
3013,United States,Bill Evans (politician),791429003,-1,329878000
3017,United States,Claybourn – Claiborne – Clayborn family,791866288,-1,329878000
3027,United States,Caleb Crosby,792857662,-1,329878000
3069,United States,Josh Miller (politician),794768894,-1,329878000
3157,United States,Stanford Morse,796758810,-1,329878000
3215,United States,Jesse Spikes,798615865,-1,329878000
3267,United States,Norm Wolfinger,799300265,-1,329878000
3295,United States,Rich Eychaner,799933274,-1,329878000
3301,United States,Craig Huey,800144885,-1,329878000
3304,United States,Donald Jeffrey Large,800299837,-1,329878000
3383,United States,List of politicians on Veep,802302246,-1,329878000
3425,United States,Kevin Hardwick,803484030,-1,329878000
3487,United States,Dudley–Winthrop family,804791599,-1,329878000
3516,United States,Larry A. Kaczala,804941978,-1,329878000
3524,United States,William M. Rainach,804945338,-1,329878000
3534,United States,David J. Dwork,804946658,-1,329878000
3545,United States,Ron Crickenberger,805031334,-1,329878000
3559,United States,Richards–Young family,805211553,-1,329878000
3575,United States,Dennis Shea (lawyer),805517427,-1,329878000
3586,United States,Political positions of Pat Buchanan,805788048,-1,329878000
3620,United States,Phillip Jackson,806403304,-1,329878000
3664,United States,Dirtbag Left,807161510,-1,329878000
3707,India,Book:Two Political Biographies,636911471,-1,1400100000
3721,India,Book:Indian Politicians,708482569,-1,1400100000
3785,India,Pranab Basu,740126873,-1,1400100000
3892,India,Rajat Majumdar,768871687,-1,1400100000
3956,India,Debojeet Thaosen,778618827,-1,1400100000
4065,India,Rahul Sinha,788289620,-1,1400100000
4105,India,Vithal Chavan,788722110,-1,1400100000
4205,India,Prasanna Earnest,789444415,-1,1400100000
4211,India,Chowdhary Balbir Singh,789736824,-1,1400100000
4256,India,N. Padmalochanan,792184018,-1,1400100000
4262,India,Praveen Agrawal,792440851,-1,1400100000
4371,India,Ramesh Chander Bidhan,798841317,-1,1400100000
4377,India,V. Sadasivan,799263010,-1,1400100000
4394,India,Abhimanyu Rao,800233652,-1,1400100000
4441,India,Ambedkarism,801563949,-1,1400100000
4529,India,Kampa Borgoyary,804158476,-1,1400100000
4690,India,Ajay Kannoujiya,807484325,-1,1400100000
4698,Philippines,Floydelia Diasen,711224007,-1,109581000
4716,Philippines,Edison Rey Batiquin,719342595,-1,109581000
4721,Philippines,Talib Garingan Pawaki,719581803,-1,109581000
4806,Philippines,Roy Chiongbian,753191526,-1,109581000
4915,Philippines,Ina Ambolodto,779409209,-1,109581000
4964,Philippines,Farouk Sharif,790028876,-1,109581000
5160,Philippines,Rajah Alon,806179522,-1,109581000
5170,Philippines,Rajah Gambang,806695084,-1,109581000
5199,Philippines,King Gutierrez,807479587,-1,109581000
5200,Poland,List of politicians in Poland,516633096,-1,38368000
5205,Poland,Robert Sych,684023803,-1,38368000
5206,Poland,Marek Krzysztof Jeleniewski,684023859,-1,38368000
5277,Poland,Łukasz Kowalski,712872338,-1,38368000
5278,Poland,Blanka Olszewska,712872421,-1,38368000
5279,Poland,Janusz Jerzy Drozdalski,712872473,-1,38368000
5280,Poland,Piotr Michał Trzaska,712872531,-1,38368000
5281,Poland,Anna Teresa Piórkowska,712873183,-1,38368000
5282,Poland,Edward Ignacy Hartwich,712873308,-1,38368000
5283,Poland,Lech Andrzej Zagłoba-Zygler,712873386,-1,38368000
5286,Poland,Elżbieta Teresa Rusielewicz,712878000,-1,38368000
5287,Poland,Adam Wojciech Fórmaniak,712878267,-1,38368000
5288,Poland,Zbigniew Józef Sobociński,712878343,-1,38368000
5289,Poland,Bernadeta Aldona Różańska-Majchrzak,712878396,-1,38368000
5290,Poland,Jarosław Wenderlich,712881543,-1,38368000
5291,Poland,Ewa Joanna Starosta,712881676,-1,38368000
5292,Poland,Stanisław Grodzicki (politician),712881741,-1,38368000
5293,Poland,Tadeusz Mirosław Kondrusiewicz,712881882,-1,38368000
5295,Poland,Wojciech Hieronim Nowacki,712889562,-1,38368000
5296,Poland,Jacek Rosół,712889594,-1,38368000
5297,Poland,Tomasz Jan Rega,712889683,-1,38368000
5298,Poland,Marek Henryk Gralik,712889781,-1,38368000
5299,Poland,Michał Piotr Sztybel,712889809,-1,38368000
5300,Poland,Jacek Andrzej Bukowski,712891291,-1,38368000
5301,Poland,Kazimierz Drozd,712891354,-1,38368000
5302,Poland,Lech Stanisław Lewandowski,712891378,-1,38368000
5303,Poland,Felicja Gwincińska,712891476,-1,38368000
5515,Poland,Jacek Maciej Wenderlich,779101752,-1,38368000
5939,Poland,Maciej Filip Zegarski,802765034,-1,38368000
6068,Germany,Friedrich Peus,719521006,-1,83300000
6071,Germany,Christian Raster,720054719,-1,83300000
6085,Germany,Max Adolf Richter,721509220,-1,83300000
7448,Hungary,Tibor Gaal de Hatvan,793280504,-1,9767000
7495,Hungary,Vasyl Stefanyk,800802122,-1,9767000
8226,Vanuatu,Tingtingru,550682925,-1,321000
8236,Vanuatu,Wanmelbu,749326717,-1,321000
8290,Iran,Khanzahi,696608092,-1,84150000
8302,Iran,Shah Seyyed Ali Kazemi,713368646,-1,84150000
8310,Iran,Kasra Nikzad,720959757,-1,84150000
8394,Iran,Roozbeh Farahanipour,765489047,-1,84150000
8423,Iran,Sheikh Zakaria Ansari,771213598,-1,84150000
8462,Iran,Batul Soltani,782170063,-1,84150000
8512,Iran,Abdolmajid Pirzadeh Jahromi,787391918,-1,84150000
8532,Iran,Amirreza Amirbakhtiar,788884593,-1,84150000
8849,Iran,Morteza Kazemian,799036953,-1,84150000
9065,Iran,Hossein Khan Movaghar,805936041,-1,84150000
9067,Iran,Ali Asghar Mousapasandi,805970954,-1,84150000
9101,Iran,Jalal Movaghar,807367030,-1,84150000
9102,Iran,Mohsen Movaghar,807367166,-1,84150000
9116,Malta,Guglielmo Rapinett,719981739,-1,522000
9189,Malta,Michael Briguglio,801566979,-1,522000
9218,Spain,Gomez das Mariñas,703773782,-1,47635000
9289,Spain,Constantino Salinas,720924221,-1,47635000
9583,Spain,Mariano Lazcano,786721553,-1,47635000
9735,Spain,Fernando Linera,789080627,-1,47635000
9785,Spain,Idoia Zenarrutzabeitia Beldarrain,790147995,-1,47635000
10153,Ghana,Obuobia Darko-Opoku,764911200,-1,31073000
10159,Ghana,Emmanuel Odoi Lartey,765228329,-1,31073000
10345,Ghana,List of Ghana heads of state by age,794866848,-1,31073000
10539,Tanzania,Mgeni Jadi Kadika,738480520,-1,59734000
10957,United Arab Emirates,Yousef Al Omeir,746758535,-1,9778000
10963,United Arab Emirates,Saleh Al Shal,760194556,-1,9778000
10981,United Arab Emirates,Abdullah bin Mohammed Al Thani,798865216,-1,9778000
10990,United Arab Emirates,Rashid bin Humaid Al Nuaimi (Ajman),801638735,-1,9778000
11135,China,Gu Jinchi,720953589,-1,1402385000
11634,China,Zhang Yuhuan,789281061,-1,1402385000
11640,China,Zheng Shekui,789286413,-1,1402385000
11889,China,Ouyang Xiu,801835819,-1,1402385000
12706,Croatia,Emil Ragazzini,720993927,-1,4020000
12725,Croatia,Leonardo Dudan,748601806,-1,4020000
13317,Russia,Vladimir Shamakhov,710311600,-1,146733000
13475,Russia,Nikolay Baranov (politician),761821348,-1,146733000
13807,Russia,Gregorei Alexandrovich,794409906,-1,146733000
14278,South Africa,Francois Willie Cloete,764191934,-1,59628000
14587,Finland,Panu Laturi,711288191,-1,5529000
15107,Afghanistan,Daud Arsala,627547024,-1,38928000
15117,Afghanistan,Hazrat-U-Din,710715953,-1,38928000
15380,Afghanistan,Ezatullah Mujahid,802515929,-1,38928000
15767,United Kingdom,Francis Phips,720856841,-1,67160000
15885,United Kingdom,Phil Hobson,774293013,-1,67160000
16233,United Kingdom,Kevin Malcolm Everett,798945915,-1,67160000
16304,United Kingdom,Anwara Ali,801306872,-1,67160000
16334,United Kingdom,Abhijit Pandya,801696196,-1,67160000
16416,United Kingdom,Lib Peck,804697858,-1,67160000
16449,United Kingdom,Ian Axton,805420467,-1,67160000
16579,United Kingdom,John Rose (Trotskyist),807336308,-1,67160000
16632,Ireland,Liam Mac an Ultaigh,736660951,-1,5003000
16639,Ireland,Peter O'Brien (politician),744643166,-1,5003000
16642,Ireland,Pat Bridson,747922835,-1,5003000
16853,Ireland,Michael McInerney,800072571,-1,5003000
16878,Ireland,Daniel O'Neill (Royalist),802445176,-1,5003000
17384,Nigeria,Mahmud Shinkafi,726805368,-1,206140000
17786,Nigeria,Chukwuemeka Ihedioha,794311724,-1,206140000
17981,Nigeria,Olajide Awosedo,806811023,-1,206140000
18171,Brazil,Bia Venâncio,747688056,-1,211812000
18194,Brazil,Marcelo Cerqueira,757313957,-1,211812000
18219,Brazil,Jeferson Moreira,765717347,-1,211812000
18285,Brazil,Marcia Dangremon,782508289,-1,211812000
18291,Brazil,Rose Sales,783382630,-1,211812000
18507,Brazil,João Victor Guedes,804118645,-1,211812000
18529,Brazil,Edivaldo Holanda Júnior,806030859,-1,211812000
19594,France,Michel Ximenes,711513274,-1,64940000
19666,France,Nicole Gauthier,717536136,-1,64940000
19671,France,Henri François Xavier Gresley,717891895,-1,64940000
19818,France,Valérie Dupont,739115995,-1,64940000
19875,France,Éric Faurot,749389032,-1,64940000
19877,France,Bruno Subtil,749546552,-1,64940000
19879,France,Thierry Gourlot,749699147,-1,64940000
19880,France,Jean-Marc de Lacoste-Lareymondie,749705073,-1,64940000
20662,France,Patrick Binder,789266166,-1,64940000
21358,Albania,Met Bozi,784558743,-1,2838000
21706,Zimbabwe,Bybit Lydia Tsomondo,723082034,-1,14863000
21840,Zimbabwe,Guy Georgias,807196681,-1,14863000
22740,Syria,Fawzi al-Ghazzi,714352602,-1,19398000
23037,Uruguay,Viviana Piñeiro,773601556,-1,3531000
23640,Moldova,Veaceslav Stăvilă,718090116,-1,3535000
24038,Moldova,Valeriy Panasenko,805993160,-1,3535000
24039,Moldova,Valeriu Turea,806542084,-1,3535000
24050,Tajikistan,Amirsho Miraliyev,715978328,-1,9429000
24053,Tajikistan,Rajabboy Norkallayev,738984692,-1,9429000
24099,Bosnia-Herzegovina,Armin Halitović,715273866,-1,3281000
24758,New Zealand,John Palino,777163201,-1,4987000
25338,Indonesia,I Gede Sumantara Ady Pratama,712411818,-1,271739000
25504,Indonesia,Ananda Syahendar Perdana,802475516,-1,271739000
25560,Portugal,José Santos Marques,710135228,-1,10255000
25760,Portugal,José Francisco Gomes Monteiro,799981363,-1,10255000
25917,Belgium,Patrick van Ypersele de Strihou,717917231,-1,11515000
27758,Iceland,Gissur Petersson,715534283,-1,368000
28120,Yemen,Jamal Awadh Nasser,720154872,-1,29826000
28164,Yemen,Nihal Naj Ali Al-Awlaqi,787353922,-1,29826000
28546,Italy,Giammarco Montanari,766101638,-1,60296000
28620,Italy,Claudia Pastorino,781072934,-1,60296000
28745,Italy,Carlo Pezzati,789262504,-1,60296000
29035,Italy,Lucia Lucchesi-Ghiselli,804473605,-1,60296000
29160,Mexico,Lourdes Aranda,721856824,-1,127792000
30175,Mexico,Claudia Cruz Santiago,806708318,-1,127792000
30475,Sweden,Draft:John Johansson i Gränö,792933603,-1,10377000
30521,Sweden,Dragan Klaric,800471126,-1,10377000
30569,Turkey,Dilaver Bey,669987106,-1,83737000
30967,Madagascar,Eistein Rajaonary,726600165,-1,27691000
31022,Madagascar,Jean Baptiste Randriamaro,726639434,-1,27691000
31271,Armenia,Arthur Gregorian,756697478,-1,2956000
31328,Armenia,Hrayr Karapetyan,790410710,-1,2956000
31354,Armenia,Hovik Jivanyan,796744496,-1,2956000
31583,Somalia,Jama Mohamud Takar,781427254,-1,15893000
31608,Somalia,Abdurahman H. H. Osman 'Mallay',787453368,-1,15893000
31868,Nepal,Bharat Saud,671484594,-1,29996000
31903,Nepal,Narayani Datt Chataut,698572327,-1,29996000
31992,Nepal,Hari Bahadur Rai,773355081,-1,29996000
32039,Nepal,Jaybahadur Hitan Magar,788844423,-1,29996000
32100,Nepal,Hari Bhakta Kandel,795545202,-1,29996000
32463,Iraq,Georges Sada,801177435,-1,39725000
33430,Myanmar,Than Htay,802937732,-1,54704000
34440,Fiji,Kamlesh Arya,706810694,-1,896000
34828,Ecuador,Andrés Ycaza Mantilla,789150159,-1,17511000
35085,Singapore,Mohamad Hamim Aliyas,779135011,-1,5769000
35376,Australia,Book:Australian Prime Ministers,680981536,-1,25754000
36901,Australia,William McMahon,807000274,-1,25754000
37393,Malaysia,Mohd Eekmal Ahmad,799540668,-1,32781000
38533,Gabon,Alfred Moungara Moussotsi,794990759,-1,2231000
38639,Bangladesh,Muhammad Abdul Haque,768013050,-1,169809000
38786,Bangladesh,Siddique Nazmul Alam,800707821,-1,169809000
38861,Bangladesh,Kamrul Hasan Nasim,805697623,-1,169809000
38870,Bangladesh,Golam Mohammad Rabbani,806223655,-1,169809000
39092,Ukraine,Volodymyr Manzhosov,797902544,-1,41778000
39143,Ukraine,Anatoliy Peshko,803413615,-1,41778000
39420,Cuba,Valerio De Los Benidos,706204833,-1,11281000
40252,Switzerland,Iftikhar Ahmed (Swiss lawmaker),804057093,-1,8634000
40338,Austria,Alois Buttinger,737123608,-1,8914000
40369,Austria,Josef Siegele,760195376,-1,8914000
40450,Austria,Harald Haas (Pirate Party),789271422,-1,8914000
40607,Israel,Khaled Aghbariyya,709508670,-1,9216000
40650,Israel,Zeev Schwartz,765662083,-1,9216000
41239,Azerbaijan,Misir Mardanov,798073295,-1,10108000
41379,Serbia,Marko Selakovic,792400552,-1,6957000
41471,Serbia,Lav Grigorije Pajkić,805041930,-1,6957000
41827,Estonia,Leonora Linter,763245610,-1,1331000
42240,Cameroon,Patrick Nwakamma Ottih,734957625,-1,26598000
42243,Cameroon,Françoise Foning,743770874,-1,26598000
42444,Cyprus,Maria Hadjipavlou,798891126,-1,1207000
42760,Haiti,List of personal coats of arms of Presidents of Haiti,750849372,-1,11403000
43848,Venezuela,José Ricardo Salazar,779899001,-1,28645000
44228,Cape Verde,Isaura Gomes,773323473,-1,556000
44489,Saudi Arabia,Thoraya Obaid,788037971,-1,35041000
